"NOM";"Matieres.grasses";"Glucides";"Fibres.alimentaires";"Proteines";"Sel";"Poids.100ml"
"Abricot (1=45g)";0,35;7,14;1,8;1,01;0;100
"Ail (1=8g)";0,34;21,2;4,7;5,81;0;100
"Allumettes Fumées lardons (Tradilèges)";20;0,6;0;18;2,5;100
"Amande (1=1,3g)";53,4;1,5;12,6;25,4;0,01;58
"Amandes effilées (Domino)";56;4,9;0;24;0,1;70
"Artichaut (1=500g)";0,28;0,99;9,3;0,28;0;100
"Asperge (1=40g)";0,32;0,81;1,8;2,53;0;100
"Aubergine (1=300g)";0,28;4,17;4,3;1,23;0;100
"Avocat (1=300g)";16;3,13;5,18;1,8;0,038;70
"Banane (1=150g)";0,25;19,6;1,9;0,98;0;100
"Barbecue sauce (Walden Farms)";0,08;3,1;0,6;0,7;1,73;100
"Basilic finement ciselé surgelé (Rustica 1boite=50g)";0,7;5,1;4,6;2,8;0,015;100
"Beurre demi-sel (St Hubert)";50;0;0;0;1,3;92
"Beurre doux (Montfleuri)";60;0,8;0;1;0,05;92
"Blanc de poulet ";1,76;0;0;26,2;0,4;100
"Boisson cranberry (Jafaden)";0,1;11,8;0,1;0,1;0,008;100
"Cacahuetes (Tokapi)";50,3;10,8;7,9;26,8;0,8;100
"Cacao en poudre (Van Houten)";21;8,7;28;20;0,08;49
"Cacao non sucré (Ivoria)";21,3;20,5;0;22,4;0,03;49
"Camembert (Président 1=250g)";21;0;0;20;1,4;100
"Carotte (1=125g)";0,26;6,6;2,17;0,803;0;22
"Céléri branche (1=500g)";0,19;3,6;1,6;0,66;0;100
"Céléri rave (1=1kg)";0,2;4,3;3,7;1,5;0;100
"Cerneaux de noix (SUN 1=10g)";65;3,5;0;13;0,01;40
"Champignon de paris (1=15g)";0,36;1,33;1;2,62;0;100
"Cheddar rapé (Les croisés 1 poche = 200g)";32;0,5;0;26;1,7;50
"Cheesecake aux courgettes (maison, 1part=250g))";8;3;0,8;6,7;1,6;100
"Chiffonade de chorizo (Saint Azay)";20;2,2;0,5;29;3,6;80
"Chocolat Esprit noir 85% (Tablette d'or 1=12,5g)";43,4;23,9;17,1;11,1;0,02;100
"Chocolat noir 70% (Lindt)";41;34;0;9,5;0,1;100
"Chorizo en tranches Doux (César Moeoni)";18;4,8;0;25;3,6;100
"Chou-fleur (1=1,5kq)";0,31;2,34;2,77;2,46;0,009;40
"Chou de Bruxelles (1=90g)";1;3,23;3,1;2,6;0;50
"Chou vert (1=2kg)";0,45;3;2,4;1,36;0,114;30
"Chou vert frisé (1=1,4kg)";0,4;5,63;2;1,9;0;0
"Citron jaune (1=120g)";0,3;2,45;2;0,8;0,003;50
"Citron vert (1=100g)";0,2;2,02;2,8;0,66;0;100
"Clémentine (1=70g)";0,19;11,9;1,7;0,8;0;100
"Coconut almond milk (Alpro)";1,3;2,5;0;0,3;0,11;100
"Concombre (1=400g)";0,19;1,63;0,7;0,59;0;62,5
"Confiture CarbZone Framboise";0;27;1,1;0,4;0,5;140
"Cookies au beurre de cacahuète (1=32g)";13;2,6;2;7,3;0,03;0
"Cornichons croquants (Rustica 1=10g)";0,5;1,3;1,9;1,2;2;100
"Couenne porc frit (Trujitas)";23;7,7;0;70;3,7;6
"Courgette (1=200g)";0,273;2,49;1,13;1,34;0;70
"Crème entière fluide (Délisse)";30;3,2;0;2,2;0,1;100
"Eau";0;0;0;0;0;100
"Echalote (1=20g)";1,42;8,35;2,5;1,84;0;100
"Emmental français (Les croisés)";29;0,5;0;27;0,6;50
"Emmental français rapé (Les croisés)";29;0,5;0;27;0,6;50
"En cas de caprice (Caprice des dieux 1=150g)";31;1;0;16;1,4;100
"Endive (1=150g)";0,2;3,15;1;1,1;0;100
"Farine amande (nu3)";8,7;6,9;15,9;52;0,02;40
"Farine coco (Comptoirs et compagnies)";13;60;45;18;0,06;50
"Farine coco (nu3)";17,9;18,1;38;19;0,1;50
"Farine de Blé - Bise Type 80";1;68,1;5;11,4;0,005;50
"Farine de lin (Leinmehl)";8,8;3,9;34;40;0,04;70
"Fenouil (1=200g)";0,2;2,3;2,23;1,14;0;100
"Feta (Les Croisés)";24,2;0,2;0,3;16;3;60
"Fraise (1=10g)";0,26;4,06;1,87;0,75;0;70,2
"Framboises entières (Fruistar 1=4g)";0,2;6,1;7;1,6;0,01;60
"Fromage blanc fondu Milky crème (Les croisés 1=20g)";30;2;0,5;8,5;1,23;100
"Fromage Croque-Monsieur (Les croisés 1=20g)";18;6;0;14;2,7;100
"Fromage de chèvre (Les croisés)";23;1;0;17;1,8;100
"Fromage Hamburger (Les croisés 1=20g)";18;6;0;14;2,7;100
"Gauffres (Avec beurre cacahuète 1=60g)";29,6;3,57;2,35;12,76;0,17;100
"Gélatine Vahiné (1 feuille = 2g)";0,1;0,1;0,1;0,1;0;100
"Grenade (1=60g graines)";1,17;18,7;4;1,7;0;100
"Huile de coco (nu3)";99;0;0;0;0;92
"Huile noix (Rustica)";92;0;0;0;0;92
"Huile tournesol (Rustica)";92;0;0;0;0;92
"Jambon supérieur avec couenne (Tradilège 1=45g)";7,7;0,5;0;20;1,9;60
"Kiwi (1=100g)";0,95;8,44;3,5;1,2;0;100
"Knacks (Tradilège 1=35g)";23;1,9;0;12;2,1;100
"Lait noisette original (Alpro)";1,6;3,2;0,3;0,4;0,14;100
"Laitue";0,2;1,33;1,2;1,3;0;100
"Le coulis de tomates (Heinz)";0,1;7,1;0;1,6;0,25;105
"Levure chimique (Alsa 1=11g)";76;19;0;0;0;90
"Magret canard (1=350g)";10,9;0;0;26,7;0,04;100
"Mascarpone (Galbani)";41;4;0;4,5;0,06;100
"Mascarpone (Les croisés)";40;2,5;0;6;0,08;100
"Mélange malin Volaille (Ducros)";2,6;10;6,4;4,8;64,3;100
"Miel a tartiner (Nid d'abeille)";0;78;0;1;0,035;140
"Mourtarde de Dijon (Rustica) ";11;1,3;4,3;8,1;6,3;100
"Mozzarella (Galbani)";18;2;0;17;0,7;50
"Mozzarella Grattugiata rapé (Case Azzurra)";24,5;1;0;23;1,3;50
"Myrtilles sauvages (Fruistar 1=1,5g)";0,5;9,8;4,1;0,5;0,01;40
"Noisettes decortiquées (Domino 1=10g)";63;4,7;0;15;0,1;70
"Noisettes en poudre (Tablier blanc)";63;5,6;8,2;19,3;0,023;40
"Noix de coco râpée (Vahiné)";65;7,4;0;6,9;0,09;30
"Nutella maison (1pot=389g)";28;34;34;9;0,03;100
"Œuf (1=50g)";10,3;0,7;0;12,3;0;100
"Oeuf frais plein air (Oeufs de nos régions 1=50g)";9,9;0,7;0,5;12,3;0,32;100
"Oignon (1=100g)";0,585;7,37;2,46;1,42;0,039;120
"Olives vertes réduites en sel (Tramier)";18;0,7;0,5;1,2;2,6;100
"Orange (1=200g)";0,36;7,92;2,2;1,1;0;100
"Organic peanut butter Original (Body&Fit)";49,2;7,6;8,5;25,8;0,05;100
"Pain oopsie (1=57g)";20,4;1,3;0,3;10;0,2;100
"Pain poudre amande et psyllium (1=640g, 1tranche = 50g)";26;4;3;14;1;100
"Pain Tasty (1=660g)";32;4;20;14;0,8;100
"Pamplemousse (1=400g)";0,1;8,5;0,3;0,62;0,0026;100
"Pancake (1=45g)";10,3;1,6;0,7;4,4;0,08;100
"Parmigiano Reggiano Râpé (Les croisés)";30;0;0;32;1,6;45
"Patate douce (1=80g)";0,15;12,2;2,9;1,69;0;100
"Pâte gouter perigourdin (Lou Peyrol 1=150g)";35;2,5;0;12;2,1;100
"Pesto au basilic maison (1 pot = 374g)";12;4;2;6;0,26;120
"Pesto con Basilico Genovese Dop (Tradizioni d'Italia)";46,5;2,9;2,3;7;2,3;100
"Poireau (1=150g)";0,28;3,35;2,46;2,08;0,112;230
"Poitrine fines tranches (Tradilège 1=14g)";25;0,5;0;15,2;2,2;100
"Poivron rouge (1=70g)";0,3;7;2,2;1,21;0;100
"Poivron vert (1=70g)";0,2;2,26;1,2;0,93;0;100
"Pomme (1=150g)";0,25;11,6;1,4;0,25;0;100
"Pomme de terre (1=80g)";0,34;16,7;1,8;1,8;0;100
"Poudre amande (Couleurs vives)";56;11;7,9;25;0,01;36
"Poudre amande (SUN)";56;11;7,9;25;0;40
"Psyllium Blond Bio (Téguments)";0,6;0,2;0;0,9;0;35
"Pulpe de tomate (Del monte)";0;3;0,8;1,1;0,13;94
"Purée délice HV, C, E, P, C (Bonduelle 5=150g)";2,1;3,8;3,2;2,2;0,64;100
"Radis noir (1=600g)";0,1;0,6;1,9;2,8;0,009;100
"Radis rouge (1=10g)";0,1;1,77;1,1;0,76;0,022;100
"Rhubarbe (1=80g)";0,1;1;0;0,6;0;100
"Ricotta (les Croisés)";11;6;0;8;0,2;100
"Rillettes de poulet roti en cococtte (Tradilèges)";31;0,1;0;17;1;100
"Rumsteack Viande bovine";2;0;0;25;0;100
"Sauce barbecue (Rustica) ";0,9;31;0,6;0,7;1,5;100
"Sauce soja (Tables du monde)";0,5;3,2;0,6;6;14;100
"Saucisse sèche (Marque repère 1=250g)";35;1,1;0;30;5;100
"Sel";0;0;0;0;100;120
"Sésame ";56,4;9,28;7,9;17,7;2,31;70
"Steack haché 100% Pur boeuf 15% (Chantegril 1=100g)";15;0;0;19;0,17;100
"Stévia (Pure via)";0,2;99;0;0;0,01;50
"Stévia drops (N!ck's)";0;0;0;0;0;100
"Sucre de coco non raffiné (Comptoirs & compagnies)";0,5;94,6;0;1,1;0,172;50
"Tabasco (Mc,Ilhenny co,)";0,6;1,5;0;0,9;1,8;100
"Tomacouli aux tomates Fraiches Basilic (Panzani)";0,1;4,5;1,6;1,2;0,05;105
"Tomate (1=150g)";0,26;2,26;1,2;0,86;0;90
"Tomate ketchup (Rustica) ";0,5;25;1,3;0,8;2,5;100
"Tomato ketchup 5% moins de sucres (Heinz)";0,1;12;0;1,4;0,9;109
"Vanille poudre Vahiné";0,01;26;0;6;0;100
"Vinaigrette Huile d'olive citron (Rustica)";25;3;0,5;0,5;1,8;100
"Xylitol (nu3)";0;100;99;0;0;100
"Yaourt à la grecque (Délisse 1=150g)";10;2,8;0;3,2;0,13;83
"Yellow mustard Spicy (Heinz)";5,1;9,4;5,3;5,3;3;107
"Erythritol (NKD Living)";0;0;0;0;0;0
"Lait noisette (Nat&Vie)";2;3,1;0,5;0,5;0,13;100
